cycle,actual_failure,predicted_failure
348.0,0.0,1
349.0,0.0,1
350.0,0.0,0
351.0,0.0,0
352.0,1.0,0
353.0,0.0,1
354.0,0.0,1
355.0,0.0,0
356.0,0.0,1
357.0,0.0,0
358.0,0.0,0
359.0,0.0,0
360.0,0.0,1
361.0,0.0,0
362.0,0.0,1
363.0,0.0,0
364.0,0.0,0
365.0,0.0,1
366.0,0.0,0
367.0,0.0,0
368.0,0.0,0
369.0,0.0,0
370.0,0.0,1
371.0,0.0,0
372.0,0.0,1
373.0,0.0,0
374.0,0.0,0
375.0,0.0,1
376.0,0.0,1
377.0,0.0,0
378.0,0.0,1
379.0,0.0,0
380.0,0.0,1
381.0,0.0,1
382.0,0.0,1
383.0,0.0,1
384.0,0.0,1
385.0,0.0,1
386.0,0.0,0
387.0,0.0,1
388.0,1.0,1
389.0,0.0,0
390.0,0.0,1
391.0,1.0,1
392.0,0.0,0
393.0,0.0,1
394.0,0.0,0
395.0,0.0,0
396.0,0.0,0
397.0,0.0,1
398.0,0.0,0
399.0,0.0,1
400.0,0.0,0
401.0,0.0,1
402.0,0.0,1
403.0,0.0,1
404.0,0.0,1
405.0,0.0,1
406.0,0.0,0
407.0,0.0,1
408.0,0.0,1
409.0,0.0,0
410.0,0.0,0
411.0,0.0,1
412.0,0.0,1
413.0,0.0,1
414.0,0.0,1
415.0,0.0,0
416.0,0.0,1
417.0,0.0,0
418.0,0.0,0
419.0,0.0,1
420.0,0.0,1
421.0,0.0,1
422.0,0.0,1
423.0,0.0,0
424.0,0.0,0
425.0,0.0,0
426.0,0.0,0
427.0,1.0,1
428.0,0.0,0
429.0,0.0,0
430.0,0.0,1
431.0,0.0,1
432.0,0.0,1
433.0,0.0,1
434.0,0.0,0
435.0,0.0,0
436.0,0.0,0
437.0,0.0,0
438.0,1.0,1
439.0,0.0,1
440.0,0.0,1
441.0,0.0,1
442.0,0.0,1
443.0,0.0,1
444.0,0.0,0
445.0,0.0,1
446.0,0.0,0
447.0,0.0,0
448.0,0.0,1
449.0,0.0,1
450.0,0.0,1
451.0,1.0,0
452.0,0.0,1
453.0,0.0,1
454.0,0.0,1
455.0,0.0,1
456.0,0.0,1
457.0,0.0,1
458.0,0.0,1
459.0,0.0,1
460.0,0.0,1
461.0,0.0,0
462.0,0.0,0
463.0,0.0,1
464.0,0.0,0
465.0,0.0,0
466.0,0.0,1
467.0,1.0,1
468.0,0.0,0
469.0,0.0,1
470.0,0.0,1
471.0,0.0,1
472.0,0.0,1
473.0,1.0,1
474.0,0.0,0
475.0,0.0,0
476.0,0.0,1
477.0,0.0,0
478.0,0.0,1
479.0,0.0,0
480.0,0.0,0
481.0,0.0,1
482.0,0.0,1
483.0,0.0,1
484.0,0.0,0
485.0,0.0,1
486.0,0.0,1
487.0,0.0,1
488.0,0.0,1
489.0,0.0,0
490.0,0.0,1
491.0,0.0,0
492.0,0.0,1
493.0,0.0,0
494.0,0.0,1
495.0,0.0,1
496.0,0.0,1
497.0,0.0,1
498.0,0.0,1
499.0,0.0,1
500.0,1.0,1
501.0,0.0,1
502.0,0.0,0
503.0,0.0,1
504.0,1.0,0
505.0,0.0,1
506.0,0.0,0
507.0,0.0,1
508.0,0.0,1
509.0,0.0,0
510.0,1.0,1
511.0,0.0,0
512.0,0.0,0
513.0,0.0,0
514.0,0.0,1
515.0,0.0,1
516.0,0.0,0
517.0,0.0,1
518.0,0.0,1
519.0,0.0,0
520.0,0.0,1
521.0,1.0,1
522.0,0.0,1
523.0,0.0,1
524.0,0.0,0
525.0,0.0,1
526.0,0.0,1
527.0,0.0,1
528.0,0.0,1
529.0,0.0,0
530.0,0.0,1
531.0,1.0,0
532.0,0.0,1
533.0,0.0,0
534.0,0.0,1
535.0,0.0,1
536.0,0.0,0
537.0,0.0,1
538.0,1.0,0
539.0,0.0,0
540.0,0.0,1
541.0,0.0,0
542.0,0.0,1
543.0,0.0,1
544.0,1.0,0
545.0,0.0,1
546.0,0.0,1
547.0,0.0,0
548.0,0.0,0
549.0,0.0,1
550.0,0.0,1
551.0,0.0,0
552.0,1.0,0
553.0,0.0,0
554.0,0.0,0
555.0,0.0,0
556.0,0.0,0
557.0,0.0,1
558.0,0.0,0
559.0,0.0,1
560.0,0.0,0
561.0,0.0,0
562.0,0.0,0
563.0,0.0,0
564.0,0.0,1
565.0,0.0,1
566.0,0.0,0
567.0,0.0,1
568.0,0.0,1
569.0,0.0,1
570.0,0.0,0
571.0,0.0,1
572.0,0.0,0
573.0,0.0,0
574.0,1.0,0
575.0,0.0,1
576.0,0.0,1
577.0,0.0,0
578.0,0.0,1
579.0,0.0,1
580.0,0.0,0
581.0,0.0,0
582.0,0.0,1
583.0,0.0,0
584.0,0.0,0
585.0,0.0,1
586.0,0.0,1
587.0,0.0,0
588.0,1.0,1
589.0,1.0,0
590.0,0.0,1
591.0,0.0,0
592.0,0.0,0
593.0,1.0,1
594.0,0.0,1
595.0,0.0,0
596.0,0.0,1
597.0,0.0,1
598.0,0.0,1
599.0,0.0,0
600.0,0.0,0
601.0,0.0,0
602.0,0.0,1
603.0,0.0,0
604.0,0.0,0
605.0,0.0,0
606.0,0.0,0
607.0,0.0,1
608.0,0.0,1
609.0,1.0,1
610.0,0.0,0
611.0,0.0,0
612.0,0.0,0
613.0,1.0,1
614.0,0.0,1
615.0,0.0,0
616.0,0.0,1
617.0,0.0,0
618.0,0.0,0
619.0,0.0,0
620.0,0.0,1
621.0,0.0,1
622.0,0.0,0
623.0,0.0,1
624.0,0.0,0
625.0,0.0,1
626.0,0.0,1
627.0,0.0,1
628.0,0.0,1
629.0,0.0,0
630.0,1.0,1
631.0,0.0,1
632.0,0.0,0
633.0,0.0,0
634.0,0.0,1
635.0,0.0,1
636.0,0.0,1
637.0,0.0,0
638.0,0.0,1
639.0,0.0,1
640.0,0.0,1
641.0,0.0,0
642.0,0.0,1
643.0,0.0,0
644.0,0.0,1
645.0,1.0,0
646.0,1.0,1
647.0,0.0,1
648.0,0.0,1
649.0,0.0,1
650.0,0.0,1
651.0,0.0,1
652.0,0.0,0
653.0,0.0,0
654.0,0.0,1
655.0,0.0,0
656.0,0.0,0
657.0,0.0,0
658.0,0.0,1
659.0,0.0,0
660.0,0.0,1
661.0,0.0,1
662.0,0.0,1
663.0,0.0,0
664.0,0.0,1
665.0,0.0,1
666.0,0.0,0
667.0,0.0,0
668.0,0.0,0
669.0,0.0,1
670.0,0.0,1
671.0,0.0,0
672.0,1.0,1
673.0,0.0,0
674.0,0.0,0
675.0,0.0,1
676.0,0.0,1
677.0,0.0,1
678.0,0.0,1
679.0,0.0,1
680.0,0.0,0
681.0,0.0,1
682.0,0.0,1
683.0,0.0,1
684.0,0.0,0
685.0,0.0,1
686.0,0.0,1
687.0,0.0,0
688.0,0.0,0
689.0,0.0,0
690.0,0.0,0
691.0,0.0,1
692.0,0.0,0
693.0,0.0,1
694.0,0.0,0
695.0,0.0,0
696.0,0.0,1
697.0,0.0,0
698.0,0.0,1
699.0,0.0,1
700.0,0.0,0
701.0,0.0,1
702.0,0.0,1
703.0,0.0,1
704.0,0.0,1
705.0,0.0,1
706.0,0.0,0
707.0,0.0,1
708.0,0.0,1
709.0,0.0,1
710.0,0.0,0
711.0,0.0,1
712.0,0.0,0
713.0,0.0,1
714.0,0.0,1
715.0,0.0,0
716.0,0.0,0
717.0,0.0,0
718.0,0.0,0
719.0,0.0,1
720.0,0.0,0
721.0,0.0,1
722.0,0.0,1
723.0,0.0,1
724.0,0.0,1
725.0,0.0,0
726.0,0.0,1
727.0,0.0,0
728.0,0.0,1
729.0,0.0,1
730.0,0.0,1
731.0,0.0,0
732.0,0.0,1
733.0,0.0,0
734.0,0.0,1
735.0,0.0,1
736.0,0.0,0
737.0,0.0,0
738.0,0.0,0
739.0,0.0,1
740.0,0.0,1
741.0,0.0,1
742.0,0.0,1
743.0,0.0,1
744.0,0.0,1
745.0,0.0,0
746.0,0.0,1
747.0,0.0,1
748.0,1.0,1
749.0,0.0,1
750.0,0.0,1
751.0,0.0,1
752.0,0.0,1
753.0,0.0,1
754.0,0.0,0
755.0,0.0,1
756.0,1.0,1
757.0,1.0,0
758.0,0.0,1
759.0,0.0,1
760.0,0.0,1
761.0,0.0,1
762.0,0.0,1
763.0,0.0,0
764.0,1.0,0
765.0,0.0,0
766.0,0.0,1
767.0,0.0,1
768.0,0.0,0
769.0,0.0,1
770.0,0.0,1
771.0,0.0,0
772.0,0.0,1
773.0,0.0,0
774.0,0.0,0
775.0,0.0,0
776.0,0.0,1
777.0,0.0,1
778.0,0.0,0
779.0,0.0,0
780.0,1.0,0
781.0,0.0,0
782.0,0.0,1
783.0,0.0,0
784.0,0.0,1
785.0,0.0,0
786.0,0.0,0
787.0,0.0,0
788.0,0.0,0
789.0,0.0,0
790.0,0.0,1
791.0,0.0,0
792.0,0.0,0
793.0,0.0,0
794.0,0.0,1
795.0,0.0,1
796.0,0.0,0
797.0,0.0,0
798.0,0.0,0
799.0,0.0,1
800.0,0.0,0
801.0,0.0,1
802.0,0.0,1
803.0,0.0,0
804.0,0.0,0
805.0,0.0,0
806.0,0.0,0
807.0,0.0,0
808.0,0.0,1
809.0,0.0,0
810.0,0.0,1
811.0,0.0,0
812.0,0.0,0
813.0,0.0,1
814.0,0.0,1
815.0,0.0,0
816.0,0.0,1
817.0,0.0,0
818.0,0.0,0
819.0,0.0,0
820.0,0.0,0
821.0,0.0,1
822.0,0.0,0
823.0,0.0,0
824.0,0.0,0
825.0,0.0,0
826.0,0.0,1
827.0,0.0,0
828.0,0.0,1
829.0,0.0,0
830.0,0.0,0
831.0,0.0,1
832.0,0.0,1
833.0,0.0,1
834.0,0.0,1
835.0,0.0,0
836.0,0.0,0
837.0,0.0,0
838.0,0.0,1
839.0,0.0,0
840.0,0.0,0
841.0,0.0,0
842.0,0.0,0
843.0,0.0,1
844.0,0.0,0
845.0,1.0,0
846.0,0.0,0
847.0,0.0,1
848.0,0.0,0
849.0,0.0,1
850.0,0.0,1
851.0,0.0,1
852.0,0.0,1
853.0,0.0,1
854.0,0.0,1
855.0,0.0,1
856.0,0.0,1
857.0,0.0,1
858.0,0.0,0
859.0,0.0,1
860.0,0.0,0
861.0,1.0,0
862.0,0.0,1
863.0,0.0,1
864.0,0.0,0
865.0,0.0,1
866.0,0.0,0
867.0,0.0,1
868.0,0.0,1
869.0,0.0,0
870.0,0.0,0
871.0,0.0,0
872.0,0.0,1
873.0,0.0,1
874.0,0.0,1
875.0,0.0,1
876.0,0.0,1
877.0,0.0,1
878.0,0.0,0
879.0,0.0,0
880.0,0.0,0
881.0,0.0,1
882.0,0.0,1
883.0,0.0,0
884.0,0.0,0
885.0,1.0,0
886.0,0.0,0
887.0,0.0,0
888.0,0.0,1
889.0,0.0,0
890.0,0.0,0
891.0,0.0,1
892.0,0.0,0
893.0,0.0,0
894.0,0.0,0
895.0,0.0,0
896.0,0.0,0
897.0,0.0,0
898.0,1.0,1
899.0,0.0,1
900.0,0.0,1
901.0,0.0,1
902.0,0.0,0
903.0,0.0,1
904.0,0.0,0
905.0,0.0,0
906.0,0.0,1
907.0,0.0,1
908.0,0.0,0
909.0,0.0,0
910.0,0.0,0
911.0,0.0,1
912.0,0.0,1
913.0,0.0,1
914.0,0.0,1
915.0,0.0,0
916.0,0.0,0
917.0,0.0,0
918.0,0.0,0
919.0,0.0,0
920.0,0.0,0
921.0,0.0,0
922.0,0.0,1
923.0,0.0,0
924.0,0.0,1
925.0,0.0,1
926.0,0.0,1
927.0,0.0,1
928.0,0.0,0
929.0,0.0,1
930.0,1.0,1
931.0,0.0,1
932.0,0.0,1
933.0,0.0,1
934.0,1.0,1
935.0,1.0,1
936.0,0.0,1
937.0,0.0,1
938.0,0.0,1
939.0,0.0,1
940.0,0.0,1
941.0,0.0,1
942.0,0.0,0
943.0,0.0,0
944.0,0.0,0
945.0,0.0,1
946.0,0.0,1
947.0,0.0,1
948.0,0.0,1
949.0,0.0,1
950.0,0.0,0
951.0,0.0,0
952.0,0.0,1
953.0,0.0,1
954.0,0.0,0
955.0,0.0,0
956.0,0.0,1
957.0,0.0,0
958.0,0.0,1
959.0,0.0,1
960.0,0.0,0
961.0,0.0,0
962.0,0.0,0
963.0,0.0,1
964.0,0.0,1
965.0,0.0,1
966.0,0.0,0
967.0,0.0,1
968.0,0.0,0
969.0,0.0,0
970.0,0.0,1
971.0,0.0,1
972.0,0.0,1
973.0,0.0,1
974.0,0.0,1
975.0,1.0,0
976.0,0.0,1
977.0,0.0,1
978.0,0.0,1
979.0,1.0,1
980.0,0.0,1
981.0,0.0,0
982.0,0.0,0
983.0,0.0,1
984.0,1.0,1
985.0,1.0,1
986.0,0.0,1
987.0,0.0,1
988.0,0.0,1
989.0,0.0,0
990.0,0.0,1
991.0,0.0,1
992.0,0.0,1
993.0,0.0,1
994.0,1.0,1
995.0,0.0,1
996.0,0.0,1
997.0,0.0,0
998.0,1.0,0
999.0,0.0,1
1000.0,0.0,0
