cycle,predicted_failure
659.0,1
660.0,1
661.0,1
662.0,0
663.0,1
664.0,0
665.0,0
666.0,0
667.0,0
668.0,0
669.0,0
670.0,0
671.0,0
672.0,0
673.0,1
674.0,1
675.0,0
676.0,1
677.0,0
678.0,0
679.0,0
680.0,0
681.0,1
682.0,1
683.0,1
684.0,1
685.0,0
686.0,0
687.0,1
688.0,0
689.0,0
690.0,0
691.0,1
692.0,0
693.0,1
694.0,1
695.0,1
696.0,1
697.0,1
698.0,1
699.0,0
700.0,1
701.0,0
702.0,0
703.0,0
704.0,0
705.0,0
706.0,1
707.0,1
708.0,1
709.0,1
710.0,1
711.0,1
712.0,0
713.0,0
714.0,1
715.0,1
716.0,1
717.0,0
718.0,0
719.0,1
720.0,1
721.0,1
722.0,0
723.0,0
724.0,0
725.0,0
726.0,0
727.0,1
728.0,0
729.0,1
730.0,0
731.0,0
732.0,1
733.0,1
734.0,0
735.0,1
736.0,0
737.0,0
738.0,1
739.0,0
740.0,0
741.0,1
742.0,1
743.0,0
744.0,0
745.0,0
746.0,1
747.0,0
748.0,0
749.0,0
750.0,0
751.0,0
752.0,1
753.0,0
754.0,0
755.0,1
756.0,1
757.0,0
758.0,1
759.0,0
760.0,1
761.0,1
762.0,1
763.0,0
764.0,0
765.0,0
766.0,0
767.0,1
768.0,1
769.0,1
770.0,0
771.0,0
772.0,0
773.0,0
774.0,0
775.0,1
776.0,0
777.0,1
778.0,0
779.0,1
780.0,0
781.0,0
782.0,0
783.0,1
784.0,0
785.0,0
786.0,1
787.0,1
788.0,0
789.0,0
790.0,1
791.0,1
792.0,1
793.0,0
794.0,0
795.0,0
796.0,0
797.0,0
798.0,0
799.0,1
800.0,1
801.0,0
802.0,1
803.0,1
804.0,0
805.0,0
806.0,1
807.0,0
808.0,1
809.0,1
810.0,0
811.0,1
812.0,1
813.0,1
814.0,1
815.0,0
816.0,0
817.0,0
818.0,0
819.0,0
820.0,0
821.0,0
822.0,1
823.0,1
824.0,0
825.0,1
826.0,1
827.0,0
828.0,1
829.0,0
830.0,0
831.0,1
832.0,1
833.0,0
834.0,1
835.0,1
836.0,1
837.0,1
838.0,1
839.0,1
840.0,0
841.0,0
842.0,0
843.0,1
844.0,0
845.0,1
846.0,0
847.0,1
848.0,1
849.0,0
850.0,0
851.0,0
852.0,1
853.0,1
854.0,0
855.0,0
856.0,1
857.0,0
858.0,1
859.0,0
860.0,1
861.0,1
862.0,0
863.0,0
864.0,1
865.0,0
866.0,0
867.0,1
868.0,1
869.0,0
870.0,0
871.0,1
872.0,1
873.0,0
874.0,0
875.0,0
876.0,1
877.0,0
878.0,1
879.0,0
880.0,1
881.0,1
882.0,0
883.0,1
884.0,1
885.0,1
886.0,0
887.0,1
888.0,1
889.0,0
890.0,0
891.0,1
892.0,0
893.0,0
894.0,0
895.0,0
896.0,0
897.0,1
898.0,1
899.0,0
900.0,0
901.0,0
902.0,1
903.0,0
904.0,0
905.0,0
906.0,0
907.0,0
908.0,0
909.0,1
910.0,1
911.0,1
912.0,0
913.0,0
914.0,0
915.0,1
916.0,0
917.0,0
918.0,1
919.0,0
920.0,0
921.0,0
922.0,1
923.0,0
924.0,1
925.0,0
926.0,0
927.0,0
928.0,1
929.0,1
930.0,0
931.0,0
932.0,1
933.0,1
934.0,0
935.0,1
936.0,0
937.0,1
938.0,0
939.0,0
940.0,0
941.0,0
942.0,1
943.0,1
944.0,0
945.0,0
946.0,1
947.0,1
948.0,0
949.0,1
950.0,0
951.0,0
952.0,0
953.0,1
954.0,1
955.0,0
956.0,1
957.0,1
958.0,0
959.0,1
960.0,1
961.0,1
962.0,0
963.0,0
964.0,1
965.0,0
966.0,0
967.0,0
968.0,1
969.0,1
970.0,1
971.0,1
972.0,0
973.0,0
974.0,1
975.0,0
976.0,0
977.0,0
978.0,0
979.0,1
980.0,0
981.0,0
982.0,0
983.0,0
984.0,0
985.0,1
986.0,1
987.0,1
988.0,0
989.0,1
990.0,1
991.0,1
992.0,0
993.0,1
994.0,0
995.0,0
996.0,0
997.0,0
998.0,0
999.0,0
1000.0,0
