cycle,pressure,flow,speed,warning,failure
1,4.777623976390616,51.59451092344692,0.8623978081344811,1,0
2,5.803154585441958,55.82082409920368,0.6664885281600843,0,1
3,4.9073164614375075,47.671351232148716,0.9216968971838151,1,0
4,4.655016433497393,47.188562353795135,1.0447411578889518,1,0
5,4.818395184895758,42.93848149332354,0.9824279936868143,1,0
6,5.013505640937585,42.87625906893272,1.036965827544817,1,0
7,4.154701926773309,60.59711805780918,0.5195344228012768,0,1
8,4.79568956106488,49.1912230680124,0.9980707640445081,1,0
9,5.616804673976837,62.621208164276034,0.6093420558686559,0,1
10,5.147693315999082,50.85684140594985,0.8353970008207678,1,0
11,4.976870343522352,48.494481522053555,0.9554709158757928,0,0
12,4.907872245808043,55.285611131094576,0.9123738038749524,1,0
13,5.0648167938789594,48.07458859791842,0.8298202574719084,1,0
14,4.8646155999388085,53.058381444204336,0.802208846849441,1,0
15,5.20619990449919,54.65640059558099,1.1085081386743783,1,0
16,4.248234743033208,44.15897455950457,0.5127116700572047,0,1
17,5.23594326894014,45.50896030272161,1.0550229885420852,1,0
18,4.792434024696903,49.620981274859076,1.085297914889198,1,0
19,5.299086850576694,51.690906259966596,0.9975182385457563,1,0
20,4.9202723219969595,49.69567956262627,0.8431565707973219,1,0
21,5.812747485201826,41.089760868500804,0.582076584607126,0,1
22,4.838301279421362,47.491214782077314,1.1718790609370293,1,0
23,5.183080423540415,51.64375554829842,1.1214688307596457,1,0
24,5.019415509869608,54.84322495266444,1.122976062065625,1,0
25,4.85958938122453,48.36168926701116,0.8911740650167767,1,0
26,5.0592240554129155,51.30527636089945,0.8027808522124763,1,0
27,4.7169258515899175,47.89677338617321,0.8479461469334731,1,0
28,4.967742857666798,52.02025428407269,1.0075162486973464,1,0
29,5.0515100781445526,49.62777042116917,1.1849789179768444,1,0
30,4.616245756940192,49.867430622753915,0.9139361977509871,1,0
31,6.238972633745586,44.599563323237554,0.5479123781333944,0,1
32,5.067964192837329,49.96309925027713,0.8968221086046002,1,0
33,4.844932778808611,53.86570427944624,1.0912865394447437,1,0
34,5.281041061175638,56.961628767459516,1.0143098736299034,1,0
35,5.776948782502586,57.15744731631521,0.6355128723684564,0,1
36,5.520568892441808,42.65150567466201,0.5275041888291987,0,1
37,4.928650994846361,52.780608992669826,1.0639936184136716,1,0
38,5.272777304883421,62.69581358134666,0.8967409163601807,1,0
39,4.06798756569486,57.35853645763489,0.6774172848530234,0,1
40,4.863995055684302,51.16126848580502,0.8646514856378456,1,0
41,5.058614494659737,46.42824290986816,0.8020246335384875,1,0
42,5.3731549022289515,52.36916460455894,1.0607845038010402,1,0
43,4.805063665954536,53.93542301871226,0.9301598792637071,1,0
44,5.192675225848864,52.063904634682494,1.0630451569201373,1,0
45,4.950922376799426,46.23131917821255,0.9060809470726902,1,0
46,4.9845796581171795,51.70575987408322,1.1568186220708454,0,0
47,5.002600378375582,57.26767038578659,1.0307615538505437,1,0
48,5.125133469553001,45.714212217918586,0.9123089449763423,1,0
49,5.644741724572955,53.78432769796492,0.5740317400510888,0,1
50,4.462760283335502,55.25314905457583,0.5588897784139171,0,1
51,4.910697009586595,54.28199397161736,0.867797098674437,1,0
52,5.034636185170236,51.92658689864418,1.028024468035746,1,0
53,5.1571089106508134,49.41418830254695,0.6404968167974219,0,1
54,5.181024391991312,46.98047813757736,1.1240453578716723,1,0
55,5.004786362893167,54.35956994406197,1.0006065178748798,1,0
56,5.266176265594417,54.94101305252056,1.1183170677744405,1,0
57,4.769486925667997,42.49615803396413,0.8375927759363476,1,0
58,4.992072771592076,47.32668629074968,1.0170578538830306,1,0
59,4.9170936389220214,50.40099356270407,0.8149392754996858,1,0
60,4.821375945274156,48.32591376302633,1.0088973040219218,1,0
61,5.109915269012533,43.645640965619805,0.8341389859975072,1,0
62,5.216710787217739,44.46402762419437,0.5877942841411272,0,1
63,4.651496183694137,53.284354679479506,0.6429191845400124,0,1
64,5.075459253092082,58.25675493239745,1.044688298493741,1,0
65,4.853851719354069,43.60040133368435,1.1031384441857477,1,0
66,6.061601704141691,57.99948316855503,0.534640373982003,0,1
67,5.326482260786327,42.84929311019684,1.0540374603470575,1,0
68,5.069241354646168,60.935166690364845,0.532586885416286,0,1
69,5.518268982135148,57.65700005480165,0.5776339852413044,0,1
70,5.426606674931254,40.23956100238749,1.17658592351061,1,0
71,5.056198373547007,46.88650240089703,0.8284754593840916,1,0
72,4.882127048611157,54.24801048510513,0.8472659310486625,1,0
73,5.1799199750866505,51.536497604383044,1.0940284175215542,1,0
74,4.834200997815586,47.19909479901515,1.1002459006563434,1,0
75,4.995819681207171,50.58663691654391,0.9488072343171132,0,0
76,5.109419476234008,48.98903673783053,1.1433651007372048,1,0
77,5.165083269797606,54.06754818000319,0.8412495475343731,1,0
78,5.261095761430866,50.105019208163796,0.9280198404122447,1,0
79,5.064833270497688,49.34928472816158,1.1802428587750224,1,0
